File Name                                             Modified             Size
tapps_agents/experts/history_logger.py         2026-01-29 14:57:44         9715
tapps_agents/experts/knowledge_enhancer.py     2026-01-24 20:53:48         8984
tapps_agents/experts/knowledge_freshness.py    2026-01-16 00:36:10        10466
tapps_agents/experts/knowledge_ingestion.py    2026-01-29 05:46:00        17365
tapps_agents/experts/knowledge_need_detector.py 2025-12-23 22:38:02         3455
tapps_agents/experts/knowledge_validator.py    2026-01-16 00:36:14        13303
tapps_agents/experts/observability.py          2025-12-18 00:58:44        14130
tapps_agents/experts/passive_notifier.py       2026-01-29 14:57:28         7316
tapps_agents/experts/performance_tracker.py    2026-01-24 20:53:16         9027
tapps_agents/experts/proactive_orchestrator.py 2025-12-23 22:30:22         1026
tapps_agents/experts/rag_chunker.py            2025-12-16 05:25:58         6692
tapps_agents/experts/rag_embedder.py           2025-12-16 05:23:08         4620
tapps_agents/experts/rag_evaluation.py         2025-12-16 05:23:08        10815
tapps_agents/experts/rag_index.py              2025-12-16 05:25:58        10202
tapps_agents/experts/rag_metrics.py            2026-01-16 00:36:08         9609
tapps_agents/experts/rag_safety.py             2025-12-16 05:23:30         8458
tapps_agents/experts/report_generator.py       2025-12-31 09:28:18        11605
tapps_agents/experts/setup_wizard.py           2025-12-19 03:52:58        16009
tapps_agents/experts/simple_rag.py             2026-01-16 00:21:24        16027
tapps_agents/experts/vector_rag.py             2025-12-16 05:25:58        13170
tapps_agents/experts/weight_distributor.py     2025-12-19 01:03:36        11025
tapps_agents/experts/knowledge/README.md       2026-01-16 00:21:28         7108
tapps_agents/experts/knowledge/accessibility/accessible-forms.md 2025-12-11 07:24:28         7670
tapps_agents/experts/knowledge/accessibility/aria-patterns.md 2025-12-11 07:24:28         8698
tapps_agents/experts/knowledge/accessibility/color-contrast.md 2025-12-11 07:24:28         6458
tapps_agents/experts/knowledge/accessibility/keyboard-navigation.md 2025-12-11 07:24:28         7427
tapps_agents/experts/knowledge/accessibility/screen-readers.md 2025-12-11 07:24:28         6955
tapps_agents/experts/knowledge/accessibility/semantic-html.md 2025-12-11 07:24:28         7333
tapps_agents/experts/knowledge/accessibility/testing-accessibility.md 2025-12-11 07:24:28         7431
tapps_agents/experts/knowledge/accessibility/wcag-2.1.md 2025-12-11 07:24:28        10695
tapps_agents/experts/knowledge/accessibility/wcag-2.2.md 2025-12-11 07:24:28         8327
tapps_agents/experts/knowledge/agent-learning/adaptive-learning-patterns.md 2026-01-24 21:23:58         7095
tapps_agents/experts/knowledge/agent-learning/best-practices.md 2025-12-18 20:33:14        19705
tapps_agents/experts/knowledge/agent-learning/pattern-extraction.md 2025-12-11 19:40:24         6634
tapps_agents/experts/knowledge/agent-learning/prompt-optimization.md 2025-12-11 19:40:24         7472
tapps_agents/experts/knowledge/ai-frameworks/agent-orchestration-patterns.md 2026-01-24 21:23:58         5023
tapps_agents/experts/knowledge/ai-frameworks/model-optimization.md 2025-12-23 01:37:02         2162
tapps_agents/experts/knowledge/ai-frameworks/openvino-patterns.md 2025-12-23 01:37:02         6756
tapps_agents/experts/knowledge/api-design-integration/api-gateway-patterns.md 2025-12-11 08:38:40         7148
tapps_agents/experts/knowledge/api-design-integration/api-security-patterns.md 2026-02-03 22:40:40        14852
tapps_agents/experts/knowledge/api-design-integration/api-versioning.md 2025-12-11 08:38:40         8805
tapps_agents/experts/knowledge/api-design-integration/async-protocol-patterns.md 2025-12-23 01:27:02         1567
tapps_agents/experts/knowledge/api-design-integration/contract-testing.md 2025-12-11 08:38:40         5416
tapps_agents/experts/knowledge/api-design-integration/external-api-integration.md 2026-02-03 22:41:26        15252
tapps_agents/experts/knowledge/api-design-integration/fastapi-patterns.md 2025-12-23 01:37:02         8596
tapps_agents/experts/knowledge/api-design-integration/fastapi-testing.md 2025-12-23 01:37:02         5917
tapps_agents/experts/knowledge/api-design-integration/graphql-patterns.md 2025-12-11 08:38:40        10123
tapps_agents/experts/knowledge/api-design-integration/grpc-best-practices.md 2025-12-11 08:38:40        11925
tapps_agents/experts/knowledge/api-design-integration/mqtt-patterns.md 2025-12-23 01:27:02        12883
tapps_agents/experts/knowledge/api-design-integration/rate-limiting.md 2025-12-23 01:37:02        13172
tapps_agents/experts/knowledge/api-design-integration/restful-api-design.md 2025-12-23 01:37:02        12241
tapps_agents/experts/knowledge/api-design-integration/websocket-patterns.md 2025-12-23 01:27:02        14871
tapps_agents/experts/knowledge/cloud-infrastructure/cloud-native-patterns.md 2025-12-11 08:38:40         4151
tapps_agents/experts/knowledge/cloud-infrastructure/container-health-checks.md 2025-12-23 01:37:02         6350
tapps_agents/experts/knowledge/cloud-infrastructure/containerization.md 2025-12-23 01:37:02         4527
tapps_agents/experts/knowledge/cloud-infrastructure/cost-optimization.md 2025-12-11 08:46:28         2689
tapps_agents/experts/knowledge/cloud-infrastructure/disaster-recovery.md 2025-12-11 08:46:28         3019
tapps_agents/experts/knowledge/cloud-infrastructure/dockerfile-patterns.md 2025-12-23 01:37:02         5588
tapps_agents/experts/knowledge/cloud-infrastructure/infrastructure-as-code.md 2025-12-11 08:46:28         3540
tapps_agents/experts/knowledge/cloud-infrastructure/kubernetes-patterns.md 2025-12-11 08:46:28         4597
tapps_agents/experts/knowledge/cloud-infrastructure/multi-cloud-strategies.md 2025-12-11 08:46:28         3268
tapps_agents/experts/knowledge/cloud-infrastructure/serverless-architecture.md 2025-12-11 08:46:28         4311
tapps_agents/experts/knowledge/code-quality-analysis/README.md 2026-01-16 00:10:36          451
tapps_agents/experts/knowledge/code-quality-analysis/code-metrics.md 2026-01-16 00:17:40         3708
tapps_agents/experts/knowledge/code-quality-analysis/complexity-analysis.md 2026-01-16 00:18:14         4660
tapps_agents/experts/knowledge/code-quality-analysis/quality-gates.md 2026-02-04 20:16:44         3597
tapps_agents/experts/knowledge/code-quality-analysis/static-analysis-patterns.md 2026-02-04 20:16:44         2920
tapps_agents/experts/knowledge/code-quality-analysis/technical-debt-patterns.md 2026-01-16 00:17:56         4668
tapps_agents/experts/knowledge/data-privacy-compliance/anonymization.md 2025-12-11 07:09:22         7841
tapps_agents/experts/knowledge/data-privacy-compliance/ccpa.md 2025-12-11 07:09:22         8431
tapps_agents/experts/knowledge/data-privacy-compliance/consent-management.md 2025-12-11 07:09:22         6953
tapps_agents/experts/knowledge/data-privacy-compliance/data-minimization.md 2025-12-11 07:09:22         7150
tapps_agents/experts/knowledge/data-privacy-compliance/data-retention.md 2025-12-11 07:09:22         7207
tapps_agents/experts/knowledge/data-privacy-compliance/data-subject-rights.md 2025-12-11 07:09:22         9598
tapps_agents/experts/knowledge/data-privacy-compliance/encryption-privacy.md 2025-12-29 06:29:50         7472
tapps_agents/experts/knowledge/data-privacy-compliance/gdpr.md 2025-12-11 07:09:22        10654
tapps_agents/experts/knowledge/data-privacy-compliance/hipaa.md 2025-12-11 07:09:22        11466
tapps_agents/experts/knowledge/data-privacy-compliance/privacy-by-design.md 2025-12-11 07:09:22         7569
tapps_agents/experts/knowledge/database-data-management/acid-vs-cap.md 2025-12-11 08:46:28         4060
tapps_agents/experts/knowledge/database-data-management/backup-and-recovery.md 2025-12-11 08:46:28         3617
tapps_agents/experts/knowledge/database-data-management/data-modeling.md 2025-12-11 08:46:28         3197
tapps_agents/experts/knowledge/database-data-management/database-design.md 2025-12-11 08:46:28         3782
tapps_agents/experts/knowledge/database-data-management/flux-query-optimization.md 2025-12-23 01:27:02         9819
tapps_agents/experts/knowledge/database-data-management/influxdb-connection-patterns.md 2025-12-23 01:27:02        11070
tapps_agents/experts/knowledge/database-data-management/influxdb-patterns.md 2025-12-23 01:27:02        11022
tapps_agents/experts/knowledge/database-data-management/migration-strategies.md 2025-12-11 08:46:28         4622
tapps_agents/experts/knowledge/database-data-management/nosql-patterns.md 2025-12-23 01:27:02         5586
tapps_agents/experts/knowledge/database-data-management/scalability-patterns.md 2025-12-29 06:29:50         3552
tapps_agents/experts/knowledge/database-data-management/sql-optimization.md 2025-12-11 08:46:28         3779
tapps_agents/experts/knowledge/database-data-management/time-series-modeling.md 2025-12-23 01:27:02        10693
tapps_agents/experts/knowledge/development-workflow/README.md 2026-01-16 00:10:38          472
tapps_agents/experts/knowledge/development-workflow/automation-best-practices.md 2026-01-16 00:19:52         4058
tapps_agents/experts/knowledge/development-workflow/build-strategies.md 2026-01-16 00:19:22         4413
tapps_agents/experts/knowledge/development-workflow/ci-cd-patterns.md 2026-02-04 20:16:44         4429
tapps_agents/experts/knowledge/development-workflow/deployment-patterns.md 2026-01-16 00:19:40         4849
tapps_agents/experts/knowledge/development-workflow/git-workflows.md 2026-01-16 00:19:02         4521
tapps_agents/experts/knowledge/documentation-knowledge-management/README.md 2026-01-16 00:10:40          497
tapps_agents/experts/knowledge/documentation-knowledge-management/api-documentation-patterns.md 2026-01-16 00:20:30         4993
tapps_agents/experts/knowledge/documentation-knowledge-management/documentation-standards.md 2026-01-16 00:20:08         4820
tapps_agents/experts/knowledge/documentation-knowledge-management/knowledge-management.md 2026-01-16 00:20:46         4640
tapps_agents/experts/knowledge/documentation-knowledge-management/technical-writing-guide.md 2026-01-16 00:21:02         4445
tapps_agents/experts/knowledge/observability-monitoring/alerting-patterns.md 2025-12-11 08:38:40         9760
tapps_agents/experts/knowledge/observability-monitoring/apm-tools.md 2025-12-11 08:38:40         9086
tapps_agents/experts/knowledge/observability-monitoring/distributed-tracing.md 2025-12-11 08:38:40         9989
tapps_agents/experts/knowledge/observability-monitoring/logging-strategies.md 2025-12-11 08:38:40        11029
tapps_agents/experts/knowledge/observability-monitoring/metrics-and-monitoring.md 2025-12-11 08:38:40        11650
tapps_agents/experts/knowledge/observability-monitoring/observability-best-practices.md 2025-12-11 08:38:40        10828
tapps_agents/experts/knowledge/observability-monitoring/open-telemetry.md 2025-12-11 08:38:40        12709
tapps_agents/experts/knowledge/observability-monitoring/slo-sli-sla.md 2025-12-11 08:38:40        10599
tapps_agents/experts/knowledge/performance/anti-patterns.md 2025-12-11 06:56:32         5026
tapps_agents/experts/knowledge/performance/api-performance.md 2025-12-11 06:56:32         5211
tapps_agents/experts/knowledge/performance/caching.md 2025-12-11 06:56:32         5925
tapps_agents/experts/knowledge/performance/database-performance.md 2025-12-11 06:56:32         5076
tapps_agents/experts/knowledge/performance/optimization-patterns.md 2025-12-11 06:56:32         7428
tapps_agents/experts/knowledge/performance/profiling.md 2025-12-11 06:56:32         5652
tapps_agents/experts/knowledge/performance/resource-management.md 2025-12-11 06:56:32         6486
tapps_agents/experts/knowledge/performance/scalability.md 2025-12-11 06:56:32         6574
tapps_agents/experts/knowledge/security/owasp-top10.md 2025-12-29 06:29:50         8723
tapps_agents/experts/knowledge/security/secure-coding-practices.md 2025-12-11 06:47:02         6745
tapps_agents/experts/knowledge/security/threat-modeling.md 2025-12-11 06:47:02         5785
tapps_agents/experts/knowledge/security/vulnerability-patterns.md 2025-12-11 06:47:02         7830
tapps_agents/experts/knowledge/software-architecture/docker-compose-patterns.md 2025-12-23 01:37:02         5907
tapps_agents/experts/knowledge/software-architecture/microservices-patterns.md 2025-12-23 01:37:02        10525
tapps_agents/experts/knowledge/software-architecture/service-communication.md 2025-12-23 01:37:02         8371
tapps_agents/experts/knowledge/testing/best-practices.md 2025-12-11 06:56:32         6304
tapps_agents/experts/knowledge/testing/coverage-analysis.md 2025-12-11 06:56:32         5720
tapps_agents/experts/knowledge/testing/mocking.md 2025-12-29 06:29:50         5195
tapps_agents/experts/knowledge/testing/test-automation.md 2025-12-11 06:56:32         5336
tapps_agents/experts/knowledge/testing/test-data.md 2025-12-11 06:56:32         5537
tapps_agents/experts/knowledge/testing/test-design-patterns.md 2025-12-11 06:56:32         6061
tapps_agents/experts/knowledge/testing/test-maintenance.md 2025-12-11 06:56:32         4828
tapps_agents/experts/knowledge/testing/test-strategies.md 2025-12-11 06:56:32         6198
tapps_agents/experts/knowledge/user-experience/information-architecture.md 2025-12-11 07:24:28         5886
tapps_agents/experts/knowledge/user-experience/interaction-design.md 2025-12-11 07:24:28         6638
tapps_agents/experts/knowledge/user-experience/prototyping.md 2025-12-11 07:24:28         5535
tapps_agents/experts/knowledge/user-experience/usability-heuristics.md 2025-12-11 07:24:28         8087
tapps_agents/experts/knowledge/user-experience/usability-testing.md 2025-12-11 07:24:28         5704
tapps_agents/experts/knowledge/user-experience/user-journeys.md 2025-12-11 07:24:28         5037
tapps_agents/experts/knowledge/user-experience/user-research.md 2025-12-11 07:24:28         6695
tapps_agents/experts/knowledge/user-experience/ux-principles.md 2025-12-11 07:24:28         6525
tapps_agents/health/__init__.py                2025-12-18 20:33:14          645
tapps_agents/health/base.py                    2025-12-18 20:33:14         1903
tapps_agents/health/collector.py               2025-12-18 20:58:10         9582
tapps_agents/health/dashboard.py               2026-01-21 01:16:24         4433
tapps_agents/health/metrics.py                 2025-12-18 20:58:10         4670
tapps_agents/health/orchestrator.py            2026-02-04 20:16:44         9836
tapps_agents/health/registry.py                2025-12-18 20:33:14         4882
tapps_agents/health/checks/__init__.py         2026-01-21 01:16:24          600
tapps_agents/health/checks/automation.py       2025-12-18 20:33:14         4950
tapps_agents/health/checks/context7_cache.py   2026-01-21 01:16:24         8761
tapps_agents/health/checks/environment.py      2025-12-18 20:33:14         4122
tapps_agents/health/checks/execution.py        2025-12-18 20:58:10         6881
tapps_agents/health/checks/knowledge_base.py   2025-12-18 20:33:14         7318
tapps_agents/health/checks/outcomes.backup_20260204_064058.py 2026-02-03 22:19:26        13935
tapps_agents/health/checks/outcomes.backup_20260204_064256.py 2026-02-03 22:19:26        13935
tapps_agents/health/checks/outcomes.backup_20260204_064600.py 2026-02-03 22:19:26        13935
tapps_agents/health/checks/outcomes.py         2026-02-03 22:19:26        13935
tapps_agents/hooks/__init__.py                 2026-02-04 20:16:44          822
tapps_agents/hooks/config.py                   2026-02-04 20:16:44         4418
tapps_agents/hooks/events.py                   2026-02-04 20:16:44         4056
tapps_agents/hooks/executor.py                 2026-02-04 20:16:44         4305
tapps_agents/hooks/manager.py                  2026-02-04 20:16:44         5038
tapps_agents/integration/__init__.py           2025-12-23 19:46:50          132
tapps_agents/integration/service_integrator.py 2025-12-23 19:46:50         4012
tapps_agents/integrations/__init__.py          2026-01-29 05:46:00          246
tapps_agents/integrations/clawdbot.py          2026-01-29 05:46:00        18411
tapps_agents/integrations/memory_bridge.py     2026-01-29 05:46:00        12536
tapps_agents/mcp/__init__.py                   2025-12-12 05:27:00          511
tapps_agents/mcp/gateway.py                    2025-12-12 05:27:00         3369
tapps_agents/mcp/tool_registry.py              2025-12-12 05:27:00         3080
tapps_agents/mcp/servers/__init__.py           2025-12-12 05:27:00          314
tapps_agents/mcp/servers/analysis.py           2025-12-12 06:57:06         6918
tapps_agents/mcp/servers/context7.py           2025-12-12 07:08:36         7321
tapps_agents/mcp/servers/filesystem.py         2025-12-12 07:08:36         7417
tapps_agents/mcp/servers/git.py                2025-12-12 08:01:00         6889
tapps_agents/quality/__init__.py               2026-01-23 22:05:02         1012
tapps_agents/quality/coverage_analyzer.py      2025-12-16 05:25:58        13122
tapps_agents/quality/enforcement.py            2025-12-23 19:46:50         2358
tapps_agents/quality/quality_gates.py          2026-01-23 22:05:02        14410
tapps_agents/quality/secret_scanner.py         2025-12-19 03:52:58        11621
tapps_agents/quality/gates/__init__.py         2026-01-23 22:05:02          910
tapps_agents/quality/gates/approval_gate.py    2026-01-23 22:05:02         9727
tapps_agents/quality/gates/base.py             2026-01-23 22:05:02         2031
tapps_agents/quality/gates/exceptions.py       2026-01-23 22:05:02          956
tapps_agents/quality/gates/policy_gate.py      2026-01-23 22:05:02         7187
tapps_agents/quality/gates/registry.py         2026-01-23 22:05:02         7653
tapps_agents/quality/gates/security_gate.py    2026-01-23 22:05:02         6096
tapps_agents/session/__init__.py               2026-02-04 20:16:44          454
tapps_agents/session/manager.py                2026-02-04 20:16:44         8762
tapps_agents/simple_mode/__init__.py           2026-01-07 18:58:00         1821
tapps_agents/simple_mode/agent_contracts.py    2026-01-07 18:58:00        11881
tapps_agents/simple_mode/beads_hooks.py        2026-01-21 01:16:24         5115
tapps_agents/simple_mode/checkpoint_manager.py 2026-01-31 02:11:42        42152
tapps_agents/simple_mode/code_snippet_handler.py 2026-02-03 23:35:00        11235
tapps_agents/simple_mode/documentation_manager.py 2025-12-31 09:40:16        13336
tapps_agents/simple_mode/documentation_reader.py 2025-12-31 09:40:16         5905
tapps_agents/simple_mode/error_handling.py     2026-01-16 16:13:46        10740
tapps_agents/simple_mode/file_inference.py     2026-01-07 18:58:00        10759
tapps_agents/simple_mode/framework_change_detector.py 2026-01-12 01:39:36         9796
tapps_agents/simple_mode/intent_parser.py      2026-02-04 00:00:40        17597
tapps_agents/simple_mode/learning_progression.py 2025-12-19 21:45:38        13538
tapps_agents/simple_mode/nl_handler.py         2026-01-30 20:58:44        27805
tapps_agents/simple_mode/onboarding.py         2025-12-19 21:45:38         9689
tapps_agents/simple_mode/output_aggregator.py  2026-01-16 05:25:54        14357
tapps_agents/simple_mode/prompt_analyzer.py    2026-01-30 14:27:34        14251
tapps_agents/simple_mode/result_formatters.py  2026-01-07 18:58:00        17743
tapps_agents/simple_mode/step_dependencies.py  2026-01-07 18:58:00        11856
tapps_agents/simple_mode/step_results.py       2026-01-07 18:58:00         9318
tapps_agents/simple_mode/streaming.py          2026-01-06 23:38:28        13607
tapps_agents/simple_mode/variations.py         2025-12-19 21:31:30         2800
tapps_agents/simple_mode/visual_feedback.py    2025-12-19 21:45:38         8347
tapps_agents/simple_mode/workflow_selector.py  2026-01-30 14:27:48         5288
tapps_agents/simple_mode/workflow_suggester.py 2026-02-04 20:16:44        23030
tapps_agents/simple_mode/zero_config.py        2026-01-21 01:30:28        10979
tapps_agents/simple_mode/formatters/__init__.py 2026-01-30 14:15:14          167
tapps_agents/simple_mode/formatters/optimization_report_formatter.py 2026-01-30 14:28:08         5940
tapps_agents/simple_mode/metrics/__init__.py   2026-01-30 14:15:54          172
tapps_agents/simple_mode/metrics/workflow_metrics_tracker.py 2026-01-30 14:28:14        10685
tapps_agents/simple_mode/orchestrators/__init__.py 2026-01-30 14:12:46         1315
tapps_agents/simple_mode/orchestrators/base.py 2026-02-04 20:16:44         5667
tapps_agents/simple_mode/orchestrators/breakdown_orchestrator.py 2026-01-21 01:16:24         1790
tapps_agents/simple_mode/orchestrators/brownfield_orchestrator.py 2026-01-15 00:21:28         5149
tapps_agents/simple_mode/orchestrators/build_orchestrator.py 2026-02-04 20:16:44       121098
tapps_agents/simple_mode/orchestrators/deliverable_checklist.py 2026-01-06 00:19:50        12574
tapps_agents/simple_mode/orchestrators/enhance_orchestrator.py 2026-01-21 01:16:24         2112
tapps_agents/simple_mode/orchestrators/epic_orchestrator.py 2025-12-23 19:46:50         4340
tapps_agents/simple_mode/orchestrators/explore_orchestrator.py 2026-01-06 22:48:20         6764
tapps_agents/simple_mode/orchestrators/fix_orchestrator.py 2026-02-04 20:16:44        32812
tapps_agents/simple_mode/orchestrators/plan_analysis_orchestrator.py 2026-01-06 22:48:20         7266
tapps_agents/simple_mode/orchestrators/pr_orchestrator.py 2026-01-06 22:48:20         8603
tapps_agents/simple_mode/orchestrators/refactor_orchestrator.py 2026-01-21 01:16:24         8157
tapps_agents/simple_mode/orchestrators/requirements_tracer.py 2026-01-06 00:19:50         9157
tapps_agents/simple_mode/orchestrators/resume_orchestrator.py 2025-12-31 08:57:22         7321
tapps_agents/simple_mode/orchestrators/review_orchestrator.py 2026-01-21 01:16:24         6763
tapps_agents/simple_mode/orchestrators/test_orchestrator.py 2026-01-21 01:16:24         2514
tapps_agents/simple_mode/orchestrators/todo_orchestrator.py 2026-02-04 20:16:44         1820
tapps_agents/simple_mode/orchestrators/validate_orchestrator.py 2026-01-30 14:27:52         8168
tapps_agents/simple_mode/workflows/__init__.py 2026-01-30 14:14:56          338
tapps_agents/simple_mode/workflows/quick_wins_workflow.py 2026-01-30 14:27:42        10834
tapps_agents/simple_mode/workflows/validation_workflow.py 2026-01-30 14:27:38        14049
tapps_agents/suggestions/__init__.py           2025-12-23 19:46:50          121
tapps_agents/suggestions/inline_suggester.py   2025-12-23 19:46:50         1370
tapps_agents/templates/__init__.py             2025-12-23 19:46:50          164
tapps_agents/templates/microservice_generator.py 2025-12-23 19:46:50         8202
tapps_agents/utils/env_validator.py            2026-01-29 14:58:00         9010
tapps_agents/utils/project_cleanup_agent.py    2026-01-30 06:59:38        47692
tapps_agents/workflow/__init__.py              2026-01-23 22:05:02         4859
tapps_agents/workflow/acceptance_verifier.py   2026-01-10 00:54:34         4730
tapps_agents/workflow/analytics_accessor.py    2025-12-17 04:32:56        11489
tapps_agents/workflow/analytics_alerts.py      2025-12-18 00:38:48        13932
tapps_agents/workflow/analytics_dashboard_cursor.py 2025-12-18 20:33:14        11723
tapps_agents/workflow/analytics_dual_write.py  2026-02-04 20:16:44         3380
tapps_agents/workflow/analytics_integration.py 2025-12-19 03:52:58         3824
tapps_agents/workflow/analytics_query_parser.py 2025-12-17 04:32:56         9597
tapps_agents/workflow/analytics_visualizer.py  2025-12-19 03:52:58         8025
tapps_agents/workflow/artifact_helper.py       2026-01-21 01:16:24         7900
tapps_agents/workflow/audit_logger.py          2026-01-21 01:16:24         8236
tapps_agents/workflow/auto_execution_config.py 2025-12-18 00:58:44        12473
tapps_agents/workflow/auto_progression.py      2026-01-23 22:05:02        21886
tapps_agents/workflow/branch_cleanup.py        2025-12-31 08:37:18        11790
tapps_agents/workflow/checkpoint.py            2026-01-29 22:40:44         8556
tapps_agents/workflow/checkpoint_manager.py    2025-12-17 04:10:42         5633
tapps_agents/workflow/code_artifact.py         2026-01-10 01:15:36         6262
tapps_agents/workflow/common_enums.py          2026-01-11 23:48:56         2362
tapps_agents/workflow/confirmation_handler.py  2026-01-21 01:16:24         4285
tapps_agents/workflow/context_analyzer.py      2025-12-17 04:20:48         8455
tapps_agents/workflow/context_artifact.py      2026-01-10 01:15:36         8125
tapps_agents/workflow/cursor_chat.py           2025-12-19 03:52:58         3180
tapps_agents/workflow/cursor_executor.py       2026-02-04 20:16:44        97139
tapps_agents/workflow/cursor_skill_helper.py   2025-12-22 23:35:54        19481
tapps_agents/workflow/dependency_resolver.py   2026-01-16 19:25:20         8923
tapps_agents/workflow/design_artifact.py       2026-01-10 01:15:36         5510
tapps_agents/workflow/detector.py              2026-01-21 01:16:24        27923
tapps_agents/workflow/direct_execution_fallback.py 2026-02-04 02:56:36        11650
tapps_agents/workflow/docs_artifact.py         2026-01-10 01:15:36         5702
tapps_agents/workflow/durable_state.py         2026-01-15 16:04:14        24882
tapps_agents/workflow/enforcer.py              2026-02-02 20:21:30        15208
tapps_agents/workflow/enhancement_artifact.py  2026-01-10 01:15:36         4830
tapps_agents/workflow/error_recovery.py        2025-12-18 00:38:48        29493
tapps_agents/workflow/event_bus.py             2025-12-19 15:53:16         5870
tapps_agents/workflow/event_log.py             2026-01-23 22:05:02        23086
tapps_agents/workflow/events.py                2025-12-19 15:53:16         1851
tapps_agents/workflow/exceptions.py            2026-01-23 22:05:02          995
tapps_agents/workflow/execution_graph.py       2026-01-23 22:05:02        17569
tapps_agents/workflow/execution_metrics.py     2026-02-04 20:16:44        11714
tapps_agents/workflow/execution_plan.py        2025-12-19 23:33:50         4389
tapps_agents/workflow/executor.py              2026-02-04 20:16:44        90845
tapps_agents/workflow/file_utils.py            2026-01-08 01:46:58         5744
tapps_agents/workflow/gate_evaluator.py        2025-12-23 22:30:22         6349
tapps_agents/workflow/gate_integration.py      2026-01-23 22:05:02         6823
tapps_agents/workflow/graph_visualizer.py      2026-01-23 22:05:02         3816
tapps_agents/workflow/health_checker.py        2026-01-02 18:48:40         7367
tapps_agents/workflow/intent_detector.py       2026-01-30 15:30:32        20538
tapps_agents/workflow/logging_helper.py        2025-12-15 04:28:36         8982
tapps_agents/workflow/manifest.py              2026-01-08 01:51:06        20341
tapps_agents/workflow/marker_writer.py         2025-12-22 23:34:22         8325
tapps_agents/workflow/message_formatter.py     2026-02-04 20:16:44         5924
tapps_agents/workflow/messaging.py             2026-01-21 01:16:24        11547
tapps_agents/workflow/metadata_models.py       2026-01-21 01:16:24         2954
tapps_agents/workflow/metrics_enhancements.py  2026-02-04 20:16:44        25800
tapps_agents/workflow/metrics_integration.py   2026-01-21 01:16:24         7511
tapps_agents/workflow/migration_utils.py       2026-01-11 23:48:56         3877
tapps_agents/workflow/models.py                2026-02-04 17:05:06         4235
tapps_agents/workflow/nlp_config.py            2025-12-17 03:22:52         6790
tapps_agents/workflow/nlp_error_handler.py     2026-01-21 01:16:24         7352
tapps_agents/workflow/nlp_executor.py          2025-12-29 10:55:50         6806
tapps_agents/workflow/nlp_parser.py            2026-01-21 01:16:24        19431
tapps_agents/workflow/observability_dashboard.py 2026-01-23 22:05:02        16925
tapps_agents/workflow/observer.py              2025-12-18 20:33:14         6049
tapps_agents/workflow/ops_artifact.py          2026-01-10 01:15:36         9277
tapps_agents/workflow/output_passing.py        2026-01-14 21:16:18         7422
tapps_agents/workflow/parallel_executor.py     2026-02-04 02:50:08        18900
tapps_agents/workflow/parser.py                2026-02-04 20:16:44        15258
tapps_agents/workflow/planning_artifact.py     2026-01-10 01:15:36         6438
tapps_agents/workflow/preset_loader.py         2026-01-21 01:16:24        11242
tapps_agents/workflow/preset_recommender.py    2026-01-29 22:40:10         8708
tapps_agents/workflow/progress_logger.py       2026-01-10 00:54:34         4755
tapps_agents/workflow/progress_manager.py      2025-12-19 15:53:16        10501
tapps_agents/workflow/progress_monitor.py      2025-12-19 03:52:58         6806
tapps_agents/workflow/progress_updates.py      2025-12-19 03:52:58        14115
tapps_agents/workflow/quality_artifact.py      2026-01-10 01:15:36         5264
tapps_agents/workflow/quality_loopback.py      2026-01-21 01:16:24         3519
tapps_agents/workflow/recommender.py           2026-01-21 01:16:24        15803
tapps_agents/workflow/remediation_loop.py      2025-12-23 22:30:22         5522
tapps_agents/workflow/result_aggregator.py     2025-12-16 05:23:30        11208
tapps_agents/workflow/review_artifact.py       2026-01-21 01:16:24         6786
tapps_agents/workflow/rules_generator.py       2026-02-04 20:16:44        13366
tapps_agents/workflow/schema_validator.py      2025-12-19 23:33:50        18870
tapps_agents/workflow/session_handoff.py       2026-01-21 01:16:24         5546
tapps_agents/workflow/skill_invoker.py         2026-02-04 03:05:22        24766
tapps_agents/workflow/state_manager.py         2026-01-21 01:16:24        30367
tapps_agents/workflow/state_persistence_config.py 2025-12-18 21:13:08        12701
tapps_agents/workflow/status_monitor.py        2025-12-19 15:53:16        18256
tapps_agents/workflow/step_checkpoint.py       2025-12-31 08:52:50        10063
tapps_agents/workflow/step_details.py          2025-12-18 00:38:48         5752
tapps_agents/workflow/story_models.py          2026-01-11 23:48:56         4889
tapps_agents/workflow/streaming.py             2026-01-06 23:47:26        14952
tapps_agents/workflow/suggestion_engine.py     2026-01-21 01:16:24        21214
tapps_agents/workflow/testing_artifact.py      2026-01-10 01:15:36         6076
tapps_agents/workflow/timeline.py              2025-12-16 05:23:08         5571
tapps_agents/workflow/token_integration.py     2026-01-29 23:02:44         7347
tapps_agents/workflow/validation.py            2025-12-18 20:33:14         7951
tapps_agents/workflow/visual_feedback.py       2025-12-19 03:52:58        13876
tapps_agents/workflow/workflow_chain.py        2026-01-14 21:16:18         3129
tapps_agents/workflow/workflow_summary.py      2025-12-18 00:38:48         7336
tapps_agents/workflow/worktree_manager.py      2025-12-31 08:37:18        25778
tapps_agents/workflow/agent_handlers/__init__.py 2026-01-21 01:16:24         1245
tapps_agents/workflow/agent_handlers/analyst_handler.py 2026-01-21 01:16:24         2551
tapps_agents/workflow/agent_handlers/architect_handler.py 2026-01-14 21:16:18         4109
tapps_agents/workflow/agent_handlers/base.py   2025-12-18 01:14:26         2288
